code,label
"pragma solidity ^0.6.0;
contract Bank_90 {
  mapping(address=>uint) public holdings;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { holdings[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    holdings[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve() public view returns(bool) {
    return address(this).balance==0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_strict_equality
"pragma solidity ^0.8.0;
contract DAO_140 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint public deadline;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() public {
    require(now>=deployTime+1 days);
    uint bal=deposits[msg.sender]; deposits[msg.sender]=0;
    payable(msg.sender).transfer(bal);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",timestamp_dependency
"pragma solidity ^0.8.0;
contract Lending_81 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem(bytes memory d) public {
    (bool ok,)=implementation.delegatecall(d);
    require(ok);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.5.0;
contract Reserve_59 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function isActive() public view returns(bool) {
    return deposits[msg.sender]>0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.7.0;
contract Bridge_78 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function cashOut(address to, uint value) public {
    balances[msg.sender]-=value;
    balances[to]+=value;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.6.0;
contract Wallet_140 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function totalDeposited() public view returns(uint) {
    return totalLocked;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",ether_frozen
"pragma solidity ^0.7.0;
contract Reserve_62 {
  mapping(address=>uint) public balances;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  uint8 public decimals=18; uint public maxSupply=1000000;
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { balances[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    balances[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function withdraw(address[] memory to, uint reward) public {
    uint total=reward*to.length;
    require(locked[msg.sender]>=total);
    locked[msg.sender]-=total;
    for(uint i=0;i<to.length;i++) locked[to[i]]+=reward;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",integer_overflow
"pragma solidity ^0.5.0;
contract Store_79 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim() public {
    uint reward=holdings[msg.sender];
    if(reward>0) {
      (bool ok,)=msg.sender.call{value:reward}("""");
      holdings[msg.sender]=0;
    }
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.6.0;
contract Fund_148 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function retrieve(address payable to) public {
    uint reward=deposits[to];
    require(reward>0);
    (bool ok,)=to.call{value:reward}("""");
    deposits[to]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",reentrancy
"pragma solidity ^0.6.0;
contract Vault_141 {
  mapping(address=>uint) public deposits;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { deposits[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    deposits[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function claim(bytes memory d) public {
    (bool ok,)=implementation.delegatecall(d);
    require(ok);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
"pragma solidity ^0.8.0;
contract DAO_107 {
  mapping(address=>uint) public userFunds;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { userFunds[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    userFunds[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  function redeem() public {
    require(block.number>deployBlock+10);
    payable(msg.sender).transfer(deposits[msg.sender]);
    deposits[msg.sender]=0;
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",block_number_dependency
"pragma solidity ^0.6.0;
contract Staking_139 {
  mapping(address=>uint) public locked;
  address public owner;
  uint public totalLocked;
  uint public deployTime=block.timestamp;
  uint public deployBlock=block.number;
  bool public paused;
  address public implementation;
  
  modifier onlyOwner() { require(msg.sender==owner); _; }
  
  constructor() { owner=msg.sender; }
  
  receive() external payable { locked[msg.sender]+=msg.value; totalLocked+=msg.value; }
  
  function deposit() public payable {
    require(!paused);
    require(msg.value>0);
    locked[msg.sender]+=msg.value;
    totalLocked+=msg.value;
  }
  
  fallback() external payable {
    (bool ok,)=implementation.delegatecall(msg.data);
    require(ok);
  }
  
  function getBalance() public view returns(uint) { return address(this).balance; }
  function getDeployInfo() public view returns(uint,uint) { return (deployTime, deployBlock); }
  function setPaused(bool _p) public onlyOwner { paused=_p; }
  
}",dangerous_delegatecall
